item,noInstances
wd:Q15402063,3
wd:Q328616,1
wd:Q3399648,0
wd:Q260899,11
wd:Q2072447,0
wd:Q809898,0
wd:Q27406,2
wd:Q3271199,2
wd:Q944672,1
wd:Q7595782,2
wd:Q489750,0
wd:Q5136675,0
wd:Q184452,4
wd:Q2047589,1
wd:Q17063033,1
wd:Q5175548,1
wd:Q7225228,16
wd:Q3482346,0
wd:Q8143062,2
wd:Q16908765,0
wd:Q1390062,5
wd:Q8031194,1
wd:Q1458711,0
wd:Q1622602,0
wd:Q689095,0
wd:Q797551,0
wd:Q841090,0
wd:Q699462,0
wd:Q1165721,1
wd:Q1337691,0
wd:Q1142188,0
wd:Q6470127,3
wd:Q669585,3
wd:Q7458519,1
wd:Q315630,2
wd:Q835803,11
wd:Q3887334,1
wd:Q3151851,1
wd:Q15738686,1
wd:Q2917873,0
wd:Q505748,3
wd:Q4752916,2
wd:Q10283002,0
wd:Q18695611,0
wd:Q759769,1
wd:Q3536503,1
wd:Q246143,1
wd:Q1781513,19
wd:Q2823722,3
wd:Q547605,0
wd:Q7541579,2
wd:Q108810,0
wd:Q5421693,4
wd:Q14371213,1
wd:Q7210347,1
wd:Q1218265,2
wd:Q3020028,2
wd:Q1294114,0
wd:Q549635,0
wd:Q223681,3
wd:Q2300560,0
wd:Q5753139,2
wd:Q10871971,4
wd:Q204244,0
wd:Q641973,0
wd:Q457931,1
wd:Q4135516,1
wd:Q41958,1
wd:Q2593264,1
wd:Q1335907,6
wd:Q1151934,1
wd:Q2534469,2
wd:Q958775,3
wd:Q16172899,0
wd:Q1383946,1
wd:Q168417,0
wd:Q1523267,0
wd:Q20826906,1
wd:Q544041,1
wd:Q4818019,1
wd:Q2610391,22
wd:Q354869,4
wd:Q917418,76
wd:Q967352,1
wd:Q1760728,3
wd:Q1019917,0
wd:Q241996,20
wd:Q4960291,1
wd:Q1609437,2
wd:Q682871,1
wd:Q4867754,2
wd:Q227477,1
wd:Q2346630,1
wd:Q7623560,0
wd:Q372948,1
wd:Q1498464,2
wd:Q209672,2
wd:Q626268,0
wd:Q4161250,1
wd:Q1513048,0
wd:Q21005,2
wd:Q7922848,0
wd:Q2640329,3
wd:Q863349,0
wd:Q579600,0
wd:Q11626933,1
wd:Q4114763,1
wd:Q353163,3
wd:Q783287,3
wd:Q1674651,1
wd:Q7831478,0
wd:Q18208050,0
wd:Q2746700,1
wd:Q269107,0
wd:Q2621792,0
wd:Q3436550,1
wd:Q6723711,0
wd:Q2635635,0
wd:Q2341329,1
wd:Q1198713,1
wd:Q247700,1
wd:Q6047650,1
wd:Q620113,2
wd:Q26090,1
wd:Q7659073,1
wd:Q624780,0
wd:Q759815,0
wd:Q3534121,0
wd:Q290759,1
wd:Q840692,0
wd:Q2374515,1
wd:Q7075109,3
wd:Q3044530,1
wd:Q2112436,1
wd:Q7281192,1
wd:Q3360529,0
wd:Q353673,0
wd:Q4166172,1
wd:Q1088927,5
wd:Q7257998,1
wd:Q5451561,0
wd:Q6483831,1
wd:Q757382,0
wd:Q21050962,1
wd:Q17086163,1
wd:Q19829510,1
wd:Q17098338,2
wd:Q16251533,0
wd:Q1315251,0
wd:Q16246084,1
wd:Q7915780,2
wd:Q169956,24
wd:Q2364784,0
wd:Q7492302,2
wd:Q1754598,2
wd:Q1779692,1
wd:Q6005469,0
wd:Q842870,1
wd:Q363948,0
wd:Q2277510,0
wd:Q696937,1
wd:Q7203108,8
wd:Q17154617,1
wd:Q1138899,2
wd:Q1051522,2
wd:Q650250,0
wd:Q1355195,1
wd:Q18378426,0
wd:Q3724174,0
wd:Q42278,2
wd:Q16969721,1
wd:Q898362,18
wd:Q5340969,1
wd:Q875399,2
wd:Q266790,2
wd:Q367831,1
wd:Q4923459,0
wd:Q1136999,1
wd:Q16948788,1
wd:Q15496340,0
wd:Q12786121,7
wd:Q4462424,0
wd:Q2282469,0
wd:Q15489667,5
wd:Q1625040,0
wd:Q1610966,0
wd:Q6466879,1
wd:Q140732,0
wd:Q858321,1
wd:Q989120,0
wd:Q16950488,0
wd:Q5368307,6
wd:Q3699460,2
wd:Q950799,2
wd:Q1131696,1
wd:Q863372,0
wd:Q1151068,0
wd:Q327069,1
wd:Q829348,0
wd:Q1893126,2
wd:Q1478338,0
wd:Q16918164,1
wd:Q4114147,7
wd:Q764912,0
wd:Q3293439,0
wd:Q1870403,8
wd:Q1103487,1
wd:Q1421330,1
wd:Q424579,2
wd:Q4682549,1
wd:Q2386338,3
wd:Q565276,0
wd:Q1292520,0
wd:Q5586091,1
wd:Q13422881,1
wd:Q2736168,4
wd:Q508719,2
wd:Q1054581,1
wd:Q1046351,0
wd:Q902750,0
wd:Q8018506,1
wd:Q2951366,2
wd:Q7354812,1
wd:Q1366002,1
wd:Q5190563,0
wd:Q947546,1
wd:Q4128384,1
wd:Q7578061,0
wd:Q833490,1
wd:Q5368817,1
wd:Q4696614,0
wd:Q213541,4
wd:Q353284,0
wd:Q2145270,0
wd:Q5578946,1
wd:Q645143,12
wd:Q786829,1
wd:Q161081,0
wd:Q2611907,0
wd:Q3513591,0
wd:Q745129,1
wd:Q249565,7
wd:Q1267055,2
wd:Q6045361,0
wd:Q5656403,0
wd:Q1051175,0
wd:Q1360677,2
wd:Q382735,0
wd:Q5163480,1
wd:Q1070955,1
wd:Q2513470,2
wd:Q6190072,1
wd:Q969804,0
wd:Q1878023,0
wd:Q3345491,1
wd:Q4388753,0
wd:Q1458216,1
wd:Q682153,0
wd:Q5266741,1
wd:Q10968259,1
wd:Q7310068,0
wd:Q5178969,1
wd:Q627093,0
wd:Q1322810,1
wd:Q423026,132
wd:Q336119,4
wd:Q81697,2
wd:Q866298,0
wd:Q827026,0
wd:Q1940122,0
wd:Q2891097,0
wd:Q7535393,0
wd:Q178803,1
wd:Q2912966,1
wd:Q15699657,2
wd:Q5509032,11
wd:Q836661,0
wd:Q1530195,0
wd:Q1500906,0
wd:Q837185,1
wd:Q1335351,1
wd:Q5448091,0
wd:Q2425187,1
wd:Q760125,0
wd:Q4774943,0
wd:Q610757,0
wd:Q49906,21
wd:Q1155596,2
wd:Q7295721,1
wd:Q9161188,0
wd:Q13928914,0
wd:Q3817528,1
wd:Q1509884,3
wd:Q31011,0
wd:Q273088,0
wd:Q1419626,1
wd:Q182116,0
wd:Q3519050,0
wd:Q1814941,1
wd:Q3516029,0
wd:Q961356,0
wd:Q636427,0
wd:Q901847,2
wd:Q17004438,4
wd:Q942787,1
wd:Q1059740,4
wd:Q1671839,0
wd:Q5358570,1
wd:Q2387515,9
wd:Q6151065,1
wd:Q12688575,1
wd:Q763244,1
wd:Q1276556,1
wd:Q221911,5
wd:Q843478,0
wd:Q4684561,0
wd:Q2364483,0
wd:Q210603,1
wd:Q16149491,0
wd:Q177784,2
wd:Q7307705,0
wd:Q2295204,1
wd:Q335303,1
wd:Q1296024,0
wd:Q7204920,1
wd:Q152234,0
wd:Q192270,1
wd:Q7371361,3
wd:Q6665704,0
wd:Q7635378,1
wd:Q133475,0
wd:Q219872,1
wd:Q7379041,0
wd:Q241741,0
wd:Q58702,2
wd:Q1251001,0
wd:Q571709,4
wd:Q12858816,1
wd:Q935362,1
wd:Q955957,0
wd:Q1093445,0
wd:Q525073,0
wd:Q6022533,1
wd:Q2266263,0
wd:Q869713,1
wd:Q5166238,1
wd:Q16505822,0
wd:Q901610,1
wd:Q280559,1
wd:Q4217103,1
wd:Q3270773,2
wd:Q8041664,1
wd:Q131765,2
wd:Q4674287,0
wd:Q2086008,0
wd:Q5642704,1
wd:Q465088,0
wd:Q1621783,1
wd:Q7805429,1
wd:Q6707256,2
wd:Q1216982,0
wd:Q1228967,3
wd:Q210868,0
wd:Q5164338,1
wd:Q933235,1
wd:Q913572,1
wd:Q906899,1
wd:Q15063219,1
wd:Q874342,1
wd:Q7603976,1
wd:Q227505,1
wd:Q2451922,1
wd:Q25340358,0
wd:Q735485,1
wd:Q1900281,0
wd:Q1903785,0
wd:Q611322,0
wd:Q203290,1
wd:Q302562,1
wd:Q1890958,0
wd:Q679633,1
wd:Q3114657,1
wd:Q4794288,0
wd:Q5477533,0
wd:Q231425,0
wd:Q17156814,1
wd:Q1198538,1
wd:Q3217284,1
wd:Q856292,0
wd:Q3063341,1
wd:Q610001,1
wd:Q1365679,1
wd:Q489371,1
wd:Q3176665,2
wd:Q3308979,0
wd:Q1424306,0
wd:Q3244705,0
wd:Q5419294,1
wd:Q1547148,2
wd:Q3345348,1
wd:Q816441,1
wd:Q1790740,0
wd:Q518020,0
wd:Q1135882,1
wd:Q849994,0
wd:Q2351326,0
wd:Q6664588,1
wd:Q1289848,2
wd:Q836365,1
wd:Q2001056,0
wd:Q753623,0
wd:Q1418690,0
wd:Q1627377,0
wd:Q4764939,0
wd:Q29205,0
wd:Q275447,0
wd:Q904197,1
wd:Q1054011,1
wd:Q2654571,0
wd:Q242256,1
wd:Q1099549,0
wd:Q7239271,2
wd:Q815825,0
wd:Q7623056,9
wd:Q2247133,1
wd:Q1649571,0
wd:Q628261,2
wd:Q2881374,5
wd:Q9089593,1
wd:Q3523908,0
wd:Q1276487,1
wd:Q272870,0
wd:Q2348536,1
wd:Q5937752,0
wd:Q121769,4
wd:Q191645,0
wd:Q538175,0
wd:Q219409,4
wd:Q370219,0
wd:Q1887075,0
wd:Q7093592,4
wd:Q1505189,0
wd:Q349856,1
wd:Q741218,3
wd:Q5166414,0
wd:Q4801243,1
wd:Q3952743,1
wd:Q169359,24
wd:Q1808129,26
wd:Q1255377,2
wd:Q900642,1
wd:Q5162901,3
wd:Q4866666,1
wd:Q914105,0
wd:Q1250390,3
wd:Q4576564,4
wd:Q3152279,0
wd:Q7309249,1
wd:Q6372,1
wd:Q5519970,1
wd:Q6023558,1
wd:Q5368739,1
wd:Q897056,10
wd:Q303132,1
wd:Q1965979,1
wd:Q1065927,1
wd:Q785657,1
wd:Q171180,1
wd:Q5242940,2
wd:Q4323994,0
wd:Q191928,1
wd:Q2862119,1
wd:Q10552196,0
wd:Q3367403,1
wd:Q233762,0
wd:Q1499591,1
wd:Q6027821,1
wd:Q53744,1
wd:Q6583066,2
wd:Q1415372,1
wd:Q2072471,0
wd:Q358652,1
wd:Q2423459,1
wd:Q5074423,1
wd:Q778612,0
wd:Q617593,1
wd:Q553079,0
wd:Q13211826,1
wd:Q1701924,3
wd:Q746515,1
wd:Q170337,1
wd:Q989265,4
wd:Q1141276,0
wd:Q910768,1
wd:Q332903,8
wd:Q1385360,4
wd:Q672788,0
wd:Q7458580,0
wd:Q1266546,1
wd:Q904206,0
wd:Q918448,3
wd:Q562125,0
wd:Q858049,0
wd:Q21136,0
wd:Q4859618,1
wd:Q3950366,0
wd:Q932410,8
wd:Q11344830,1
wd:Q7605380,1
wd:Q1027114,1
wd:Q3935703,3
wd:Q7680364,1
wd:Q14659607,1
wd:Q7144954,1
wd:Q2135382,1
wd:Q638949,0
wd:Q55505,0
wd:Q162908,0
wd:Q446087,1
wd:Q2566803,1
wd:Q3152932,2
wd:Q5914418,0
wd:Q7292750,1
wd:Q8062662,1
wd:Q697327,43
wd:Q3072490,1
wd:Q1368367,0
wd:Q506259,1
wd:Q3006330,1
wd:Q2031017,0
wd:Q1472138,1
wd:Q740578,0
wd:Q960522,1
wd:Q1041282,0
wd:Q947686,2
wd:Q432392,0
wd:Q3488818,0
wd:Q10810201,0
wd:Q1642833,0
wd:Q3652329,7
wd:Q548478,0
wd:Q635195,0
wd:Q1471749,1
wd:Q7998161,1
wd:Q1053933,1
wd:Q2074172,1
wd:Q7908033,0
wd:Q268617,0
wd:Q1587588,0
wd:Q3245113,0
wd:Q759524,2
wd:Q651118,1
wd:Q15910804,6
wd:Q61070,0
wd:Q358648,50
wd:Q1734578,2
wd:Q1029878,1
wd:Q5624219,0
wd:Q1493627,1
wd:Q902019,0
wd:Q16978439,0
wd:Q761414,0
wd:Q215067,0
wd:Q352409,1
wd:Q905592,1
wd:Q16056486,0
wd:Q2069922,0
wd:Q794587,1
wd:Q5276039,0
wd:Q17064699,12
wd:Q7456926,1
wd:Q7210274,1
wd:Q6002851,0
wd:Q2298050,1
wd:Q15729215,2
wd:Q5137802,1
wd:Q1630941,0
wd:Q10927834,5
wd:Q5469077,1
wd:Q1202245,0
wd:Q7309420,1
wd:Q16740861,0
wd:Q578290,1
wd:Q5465095,1
wd:Q618678,1
wd:Q163552,0
wd:Q3470206,0
wd:Q1777144,0
wd:Q4782813,1
wd:Q1688468,0
wd:Q1322478,0
wd:Q1048387,0
wd:Q16941540,2
wd:Q6664240,1
wd:Q1053266,0
wd:Q1474636,0
wd:Q706122,2
wd:Q5189198,1
wd:Q925385,0
wd:Q5185976,1
wd:Q627344,1
wd:Q19018468,0
wd:Q216893,1
wd:Q1630279,5
wd:Q7309138,1
wd:Q15846555,0
wd:Q898419,0
wd:Q8031135,2
wd:Q4638793,1
wd:Q7302863,1
wd:Q1054545,14
wd:Q7538578,0
wd:Q1047409,3
wd:Q1956265,1
wd:Q3480271,2
wd:Q1508666,1
wd:Q6826048,0
wd:Q2626534,0
wd:Q5378597,1
wd:Q744778,4
wd:Q4112660,0
wd:Q4067597,1
wd:Q6451898,0
wd:Q46255,0
wd:Q2229672,10
wd:Q2622641,0
wd:Q17147490,1
wd:Q164359,0
wd:Q1901028,1
wd:Q1206606,1
wd:Q935330,1
wd:Q24895390,1
wd:Q2303305,0
wd:Q1056817,4
wd:Q188968,2
wd:Q212926,0
wd:Q1172743,0
wd:Q3265221,0
wd:Q214214,1
wd:Q3001094,1
wd:Q2135331,0
wd:Q2392011,0
wd:Q2733271,3
wd:Q465473,1
wd:Q677371,3
wd:Q3831895,1
wd:Q1140419,2
wd:Q875998,1
wd:Q18111357,1
wd:Q13218212,0
wd:Q438358,0
wd:Q14508849,1
wd:Q5259583,1
wd:Q3098286,1
wd:Q5416718,1
wd:Q17125668,0
wd:Q675059,0
wd:Q463573,0
wd:Q7170688,1
wd:Q2247050,1
wd:Q1262732,1
wd:Q1922416,2
wd:Q1810738,0
wd:Q214724,1
wd:Q186131,66
wd:Q7374635,1
wd:Q3477288,0
wd:Q6484055,0
wd:Q7958,5
wd:Q265424,6
wd:Q20801678,2
wd:Q502672,0
wd:Q20020099,0
wd:Q1052390,1
wd:Q1460232,0
wd:Q911551,3
wd:Q61951,3
wd:Q762856,1
wd:Q787057,1
wd:Q244351,1
wd:Q26643,0
wd:Q1427245,0
wd:Q908892,0
wd:Q492779,0
wd:Q7447671,1
wd:Q6724440,1
wd:Q1544924,0
wd:Q5287468,0
wd:Q40555,2
wd:Q476743,1
wd:Q3012073,3
wd:Q193518,10
wd:Q199301,0
wd:Q20715189,2
wd:Q10952243,0
wd:Q468495,1
wd:Q6486803,1
wd:Q557450,2
wd:Q3136991,1
wd:Q2073487,0
wd:Q170124,7
wd:Q4422352,3
wd:Q847705,1
wd:Q3775662,2
wd:Q2446724,0
wd:Q1508277,0
wd:Q1854755,1
wd:Q1238731,1
wd:Q123637,1
wd:Q1411845,1
wd:Q230981,0
wd:Q767036,1
wd:Q1077064,19
wd:Q17142652,1
