statvalue,statementid
Q5578946,1
Q5579550,1
Q5581144,8
Q558216,4
Q558325,8
Q558339,2
Q5583669,1
Q5584324,11
Q558591,3
Q5586091,1
Q5589126,1
Q5589282,1
Q558929,2
Q5589413,6
Q5589429,2
Q5591854,1
Q5601809,1
Q5602916,5
Q5608878,1
Q561071,1
Q5610968,1
Q5613288,7
Q5613963,2
Q5616006,5
Q5616327,1
Q561845,4
Q5618545,1
Q5640597,27
Q5641871,1
Q5642704,1
Q5642838,1
Q5643676,1
Q564417,3
Q564635,1
Q565430,5
Q565507,4
Q5656067,10
Q566689,1
Q5667263,1
Q5669966,1
Q567559,5
Q567560,1
Q568225,4
Q568256,2
Q568469,1
Q5686304,1
Q568954,1
Q5690823,1
Q5691664,2
Q569348,1
Q569855,1
Q5705110,4
Q5710427,1
Q571115,1
Q571149,3
Q571709,4
Q5719001,1
Q571929,2
Q5722033,1
Q572371,3
Q572784,1
Q5727902,1
Q573952,1
Q574258,1
Q5742644,2
Q5743687,1
Q574580,1
Q574725,2
Q574922,1
Q5753139,2
Q5753938,1
Q5758888,2
Q5759940,1
Q5761513,10
Q576317,7
Q5765089,2
Q577107,2
Q577117,1
Q5772804,1
Q5774265,6
Q577698,2
Q5779422,2
Q578091,1
Q5781563,1
Q578290,1
Q5787189,1
Q578837,1
Q579021,3
Q5792893,1
Q579440,1
Q579600,1
Q5799890,2
Q5807507,5
Q58076,1
Q581098,1
Q5813653,1
Q581754,1
Q581809,1
Q581861,3
Q582093,1
Q5830637,5
Q583313,1
Q583372,1
Q58344,3
Q584041,1
Q584111,2
Q584157,4
Q585010,1
Q585110,1
Q585189,1
Q585333,8
Q5857110,3
Q586032,1
Q586034,1
Q586277,3
Q586280,1
Q586834,1
Q5868991,1
Q586911,1
Q58697,2
Q58702,2
Q587052,1
Q5873161,11
Q587327,1
Q587378,3
Q58748,1
Q5876054,1
Q5880,3
Q58848,1
Q588542,3
Q5889850,1
Q58910,4
Q589354,1
Q5899626,4
Q589971,1
Q590268,1
Q5903049,1
Q5903178,1
Q5904,1
Q5908002,1
Q5909460,1
Q59123,1
Q591305,2
Q5916199,5
Q591644,3
Q59165,6
Q5916959,13
Q591763,12
Q5919003,1
Q591919,2
Q5924298,1
Q592657,1
Q59284,4
Q592996,3
Q593428,1
Q593676,1
Q593894,1
Q5939681,1
Q594150,1
Q594419,1
Q5946700,2
Q5956785,7
Q595710,1
Q59577,1
Q595801,2
Q595991,2
Q5959977,1
Q5960,12
Q5963034,1
Q596321,33
Q59677,1
Q597075,85
Q59712,2
Q5973946,1
Q597685,6
Q598041,7
Q598087,9
Q598168,1
Q598884,1
Q598936,1
Q599046,17
Q599170,1
Q59950,21
Q599672,1
Q599751,2
Q5997995,1
Q599999,1
Q600134,17
Q6002947,1
Q6004907,1
Q6011103,3
Q6011266,1
Q601147,8
Q6017411,6
Q6019629,1
Q6020137,1
Q602202,6
Q6022229,1
Q6022533,1
Q6023558,1
Q602358,15
Q6024509,1
Q6027235,1
Q6027502,1
Q603399,1
Q6034208,1
Q6034610,1
Q603496,1
Q603529,1
Q60378,1
Q6038914,1
Q604500,8
Q6046329,1
Q604748,1
Q6047650,1
Q6049213,1
Q6052191,1
Q605396,2
Q6055843,9
Q6057169,1
Q605886,1
Q6061001,1
Q6061361,2
Q606283,1
Q606304,1
Q606672,1
Q6066932,2
Q606777,3
Q606876,1
Q608353,2
Q6085265,1
Q6087606,1
Q6089292,1
Q6089666,1
Q609269,1
Q609276,1
Q609343,1
Q6094977,3
Q6098729,1
Q610001,1
Q610056,4
Q610579,23
Q61105,1
Q611075,1
Q611260,2
Q6113985,2
Q611465,2
Q611522,1
Q6117914,1
Q611946,3
Q612102,214
Q6124765,1
Q612780,1
Q613366,3
Q613439,1
Q613540,1
Q613542,2
Q6138980,1
Q613963,2
Q6139999,1
Q6140039,1
Q614164,12
Q614249,4
Q614289,1
Q614304,11
Q6147123,7
Q6148763,2
Q615072,10
Q6151065,1
Q6154363,1
Q6156112,4
Q6156189,1
Q615799,1
Q616031,6
Q616135,2
Q616358,1
Q616438,1
Q6164614,4
Q6165159,3
Q616526,4
Q6165948,1
Q6171351,2
Q617347,2
Q6174113,21
Q6174489,1
Q6174684,2
Q617593,1
Q618678,1
Q619439,2
Q61951,3
Q619671,4
Q6196859,1
Q619696,1
Q619800,2
Q61982,6
Q619851,2
Q619985,1
Q620113,2
Q620505,1
Q620544,1
Q620584,1
Q620591,1
Q620663,1
Q620737,1
Q620938,1
Q621076,1
Q621608,2
Q621636,19
Q6222147,1
Q622293,1
Q62270,1
Q622772,10
Q622822,1
Q622896,1
Q623086,1
Q623272,1
Q623282,1
Q623354,1
Q623398,1
Q623489,4
Q6235,4
Q623544,2
Q6238114,1
Q624036,1
Q624050,1
Q624163,1
Q624580,2
Q624824,1
Q624968,2
Q625012,1
Q625145,1
Q625797,1
Q626334,1
Q626478,1
Q626814,1
Q627136,1
Q627344,1
Q627360,17
Q6273915,1
Q627933,2
Q628261,2
Q628286,11
Q628779,1
Q628967,10
Q629309,11
Q629329,1
Q62955,1
Q629579,2
Q629882,2
Q6303167,1
Q6304160,2
Q6307419,4
Q630790,1
Q630954,1
Q6310401,1
Q6311682,2
Q631360,3
Q6322008,1
Q632300,97
Q632897,4
Q632959,1
Q633620,1
Q6345052,1
Q6345665,1
Q634997,2
Q635155,3
Q635366,5
Q63538,3
Q635767,13
Q636088,4
Q636232,1
Q636791,1
Q636954,4
Q637410,1
Q6377001,1
Q637816,1
Q638210,1
Q638290,1
Q6386271,1
Q63944,3
Q6395439,1
Q6401215,3
Q641118,2
Q641142,1
Q641227,7
Q641442,2
Q64161,116
Q6418097,1
Q6418246,6
Q641878,2
Q641943,1
Q6419444,1
Q642659,1
Q642682,3
Q6432932,1
Q6436,1
Q643638,1
Q64365,1
Q643669,2
Q6439708,23
Q644099,1
Q644118,1
Q6444725,1
Q6448862,1
Q645110,4
Q645143,8
Q6452274,2
Q6452562,1
Q645950,1
Q646102,1
Q6466879,1
Q6470127,3
Q647057,4
Q647160,1
Q647625,4
Q647690,1
Q648224,1
Q648352,1
Q6483826,1
Q6483831,1
Q6483963,3
Q648405,5
Q6484291,1
Q6484865,3
Q648666,1
Q6486803,1
Q648864,1
Q648976,3
Q649499,2
Q6497384,3
Q649848,1
Q6498784,13
Q6498826,36
Q6499736,7
Q6499967,1
Q650027,2
Q6501319,1
Q6501890,1
Q650276,2
Q6503275,1
Q6503489,3
Q650365,1
Q650662,1
Q6508961,1
Q650978,1
Q651118,2
Q651267,4
Q651361,1
Q651476,13
Q651531,1
Q6516149,17
Q6516983,5
Q651760,5
Q6517924,2
Q652142,1
Q652204,1
Q652289,1
Q653060,2
Q6534524,1
Q653485,8
Q6534943,1
Q653734,2
Q653922,1
Q654150,2
Q654182,1
Q654396,1
Q6544379,1
Q654493,3
Q6545590,2
Q6546381,1
Q654675,1
Q654824,2
Q654953,1
Q6549533,2
Q655427,1
Q655593,2
Q6556203,1
Q6559173,1
Q6559906,1
Q656242,1
Q656365,1
Q656554,1
Q6566978,16
Q6568880,2
Q656950,1
Q657881,10
Q658274,1
Q6583066,1
Q658386,3
Q6584669,1
Q658626,1
Q658769,5
Q658888,26
Q659600,1
Q659909,2
Q659925,1
Q660818,2
Q661270,21
Q661518,1
Q661729,1
Q661871,1
Q6624990,3
Q662712,2
Q662829,8
Q6629955,2
Q663395,12
Q6634155,2
Q6640302,1
Q6643412,10
Q6645327,2
Q6647660,4
Q664775,1
Q664846,1
Q664990,2
Q6653375,1
Q665517,1
Q665952,26
Q6661,2
Q666258,1
Q6664240,1
Q6664265,1
Q6664316,99
Q6664370,21
Q6664403,1
Q6664588,1
Q6664655,1
Q6665725,1
Q6666604,1
Q667148,15
Q6674,14
Q667552,1
Q6678978,3
Q668109,4
Q668984,1
Q669057,1
Q669221,1
Q669585,3
Q669911,2
Q670265,9
Q6708227,5
Q670985,1
Q6710098,4
Q671986,1
Q672075,11
Q6723015,4
Q6724440,1
Q672593,103
Q672761,1
Q6728731,1
Q672992,1
Q6730528,1
Q6731162,1
Q6731566,1
Q673203,1
Q6732892,1
Q673514,1
Q673767,1
Q6738141,2
Q673831,2
Q673899,1
Q6739664,2
Q674041,1
Q674338,1
Q674426,2
Q6745310,1
Q6746427,1
Q674875,1
Q675351,1
Q675359,34
Q6753763,1
Q676108,1
Q6761682,2
Q6765524,2
Q6766437,1
Q676683,1
Q676899,1
Q677371,3
Q677971,4
Q6784016,1
Q6784066,1
Q6787889,2
Q679554,1
Q679614,1
Q679633,2
Q680004,1
Q680316,1
Q6803515,2
Q6807178,1
Q680838,5
Q6815577,1
Q6815854,1
Q681737,1
Q6817456,1
Q6820610,1
Q6821858,1
Q6823262,1
Q682355,1
Q6823697,1
Q6823858,1
Q6825353,1
Q682675,1
Q6828010,1
Q682871,1
Q683031,7
Q683038,1
Q683385,1
Q683471,2
Q683794,1
Q6839779,1
Q6839886,1
Q6845095,1
Q684592,1
Q68467,1
Q6849760,1
Q6850210,1
Q685621,4
Q685629,1
Q6857262,1
Q6862030,2
Q6863157,2
Q6864036,1
Q6865459,1
Q6865694,3
Q6866094,1
Q6866806,1
Q686699,3
Q687031,5
Q687103,1
Q6876,9
Q68763,1
Q688385,2
Q688498,2
Q688561,2
Q6887219,1
Q688861,1
Q6889745,1
Q689022,2
Q689090,1
Q689095,1
Q68947,6
Q689485,1
Q6899110,1
Q6899301,1
Q690024,2
Q690109,7
Q690110,1
Q690117,2
Q690851,19
Q690856,2
Q691771,2
Q691836,1
Q691983,2
Q692218,2
Q693004,3
Q693148,1
Q6936369,1
Q693850,9
Q6941595,1
Q6941842,59
Q6942441,3
Q694268,5
Q694563,1
Q69488,2
Q6950379,1
Q6954192,2
Q69581,2
Q696100,1
Q6961869,3
Q696918,2
Q696937,1
Q6972919,1
Q697327,33
Q6973461,1
Q6978652,56
Q697935,1
Q69798,1
Q6980735,4
Q6985647,3
Q6988179,1
Q7000382,5
Q7001060,1
Q7003025,1
Q7003418,17
Q700389,2
Q7006371,1
Q701165,36
Q7012748,50
Q701548,1
Q7016,1
Q7031991,7
Q7041009,1
Q7042855,1
Q7048599,1
Q7049542,2
Q7049573,1
Q7051391,1
Q705450,2
Q7058657,2
Q7060553,1
Q706122,1
Q7063032,1
Q7066,1
Q7069001,1
Q707372,2
Q7075109,8
Q7075966,2
Q7076132,1
Q7076896,1
Q7078895,1
Q7081474,2
Q708399,2
Q708661,2
Q7089412,1
Q7093592,7
Q7093995,1
Q7094,1
Q7094098,1
Q7096692,1
Q7101933,1
Q7106585,1
Q7108,1
Q7109172,1
Q7112451,1
Q7113617,1
Q7116931,1
Q7118769,1
Q7127237,1
Q7131880,1
Q713223,12
Q7137285,1
Q7138175,1
Q713853,1
Q7138600,2
Q7138670,1
Q7139069,1
Q7139294,2
Q7139637,1
Q7140444,1
Q7142839,1
Q7144954,1
Q7145005,2
Q7145070,4
Q714827,2
Q715044,1
Q71516,1
Q715768,1
Q7158926,1
Q7159158,1
Q715935,2
Q7160204,1
Q7167,1
Q71681,1
Q716855,1
Q7168583,1
Q7170667,1
Q7170688,1
Q717122,1
Q7171483,1
Q717293,1
Q7179960,1
Q7180748,1
Q7185370,5
Q718570,126
Q718608,5
Q718688,1
Q718744,3
Q7187947,1
Q7189598,1
Q7189622,1
Q7189710,2
Q7193799,1
Q7194463,1
Q719524,1
Q71974,9
Q7202,2
Q720254,1
Q7203108,8
Q7203506,1
Q720477,1
Q7205,10
Q7205962,1
Q7208,5
Q7210312,1
Q7210347,1
Q7210349,1
Q7212324,1
Q7214908,1
Q7217335,1
Q7222258,1
Q7223085,1
Q7225120,1
Q7225130,1
Q7225228,14
Q7229711,1
Q723220,1
Q7233193,4
Q7233569,1
Q723397,1
Q723656,1
Q723685,11
Q7239271,2
Q7240326,5
Q7240390,5
Q7240733,1
Q7242,1
Q7242372,1
Q724409,1
Q7245083,7
Q724600,1
Q7246302,1
Q7246799,1
Q7247324,3
Q724788,1
Q7248116,3
Q724907,1
Q7250392,11
Q725098,2
Q725151,1
Q7251589,1
Q725453,1
Q7256338,1
Q7257503,2
Q7257915,1
Q7257968,1
Q7257997,4
Q7257998,1
Q7258079,1
Q7258780,1
Q7259957,1
Q726080,1
Q726474,1
Q7265738,1
Q7265998,2
Q726686,1
Q726761,9
Q7268637,3
Q7269307,1
Q7270354,2
Q7272,1
Q7273050,1
Q7276859,13
Q7279719,1
Q728001,3
Q7281038,7
Q7281192,1
Q728410,1
Q7286403,1
Q728944,1
Q7292750,1
Q729329,1
Q7293293,1
Q729438,1
Q729456,1
Q729477,6
Q729571,21
Q7295719,1
Q7295720,7
Q7295721,1
Q7299618,3
Q7300165,1
Q7302598,1
Q7302601,1
Q7302863,1
Q7309138,1
Q7309233,1
Q7309239,1
Q7309249,1
Q7309420,1
Q7309586,1
Q731100,1
Q7311469,1
Q7312184,1
Q731236,19
Q7315175,1
Q7315461,2
Q7315474,1
Q7315485,1
Q7316653,1
Q7318358,8
Q7318456,1
Q731877,38
Q731988,15
Q732312,1
Q732344,1
Q7325,56
Q7333270,10
Q7333303,4
Q7335381,8
Q7338001,1
Q734296,21
Q7345240,5
Q7346631,1
Q7348554,2
Q7353426,1
Q7354179,3
Q7354812,1
Q735485,1
Q735881,1
Q7371361,2
Q737439,1
Q7374522,1
Q7374547,1
Q7374635,1
Q737571,2
Q7377,57
Q7378,40
Q737878,1
Q7378910,1
Q7379880,1
Q7386,1
Q7386983,1
Q7389632,1
Q739200,1
Q739585,1
Q739589,5
Q739734,1
Q7397372,1
Q7398668,1
Q7400500,4
Q740205,2
Q7404467,1
Q740550,4
Q740574,1
Q740625,2
Q74068,1
Q7408,1
Q7409900,1
Q741137,1
Q741218,3
Q7415384,3
Q7415903,1
Q7418001,1
Q741867,3
Q7420695,1
Q742313,2
Q742333,1
Q742487,1
Q7426491,5
Q742698,1
Q7429954,1
Q743097,1
Q7431132,2
Q7432,76
Q7432149,1
Q7433713,1
Q7434446,1
Q7435296,4
Q7439096,1
Q7440137,1
Q7441925,1
Q7444705,3
Q7444727,1
Q7446268,1
Q744729,3
Q7447671,2
Q744778,4
Q7448195,1
Q744894,2
Q7449063,1
Q745129,1
Q7452368,1
Q745378,14
Q745404,3
Q745566,1
Q7456926,1
Q7456930,1
Q745723,2
Q7457632,2
Q7458519,1
Q746515,1
Q746529,1
Q746741,1
Q746813,24
Q747260,1
Q747357,11
Q747382,1
Q747399,72
Q747478,1
Q7476661,39
Q747707,1
Q747746,1
Q747779,2
Q747810,5
Q748250,1
Q748329,4
Q7487455,1
Q7489831,1
Q7492302,2
Q7493710,2
Q749400,8
Q7497914,1
Q7498204,1
Q75,4
Q7500021,1
Q750183,1
Q7505806,27
Q750605,1
Q7506279,2
Q750656,5
Q750735,1
Q750887,1
Q751001,15
Q751024,1
Q751037,1
Q751239,1
Q7512818,3
Q7513684,1
Q7513985,1
Q751471,3
Q7515030,1
Q751636,1
Q751892,3
Q752138,42
Q752182,1
Q752297,4
Q7523708,1
Q752660,1
Q753050,2
Q7531261,1
Q7537,1
Q7537479,1
Q753847,1
Q7540587,11
Q7541579,8
Q7542224,1
Q754410,1
Q754488,21
Q754501,4
Q7546275,5
Q754660,1
Q7546880,1
Q754796,2
Q7550583,1
Q755309,5
Q7554354,1
Q7556,1
Q7559427,1
Q756230,5
Q7564106,1
Q756431,1
Q7565961,1
Q756689,6
Q756903,2
Q757232,1
Q757301,2
Q7573256,1
Q757375,2
Q7574964,2
Q75762,25
Q7576715,1
Q7578390,1
Q7579713,2
Q7579811,1
Q7579939,1
Q7579951,1
Q7584501,1
Q758940,1
Q759524,1
Q7595782,2
Q7596829,1
Q759721,9
Q759769,1
Q759811,2
Q7598725,1
Q759957,1
Q759978,1
Q760180,108
Q760348,3
Q760392,1
Q7603973,1
Q7603976,1
Q7604768,1
Q7605380,1
Q7617886,1
Q7618284,1
Q7619054,2
Q7619236,1
Q7621105,1
Q7623004,2
Q7623056,6
Q7624088,1
Q7628397,2
Q7628401,1
Q762856,1
Q762891,9
Q7629468,1
Q7632064,1
Q7632114,1
Q763213,9
Q763244,1
Q763501,3
Q7635378,1
Q7635394,1
Q7637469,3
Q763956,1
Q7642975,1
Q76438,1
Q7645882,1
Q764805,2
Q765057,21
Q765192,1
Q765277,1
Q7655015,13
Q765547,3
Q76574,3
Q765749,19
Q765822,1
Q7658365,1
Q7658863,1
Q7659073,1
Q7659305,1
Q766051,2
Q7665663,1
Q767036,1
Q7673109,2
Q767680,1
Q767728,8
Q7680364,1
Q7681280,1
Q7681417,1
Q768807,2
Q769493,2
Q769802,1
Q7698769,2
Q7700505,13
Q7705778,1
Q770881,2
Q7709640,1
Q770987,6
Q771220,20
Q7712813,1
Q7715973,6
Q772007,1
Q7722016,12
Q772257,1
Q772289,3
Q7724780,6
Q772497,30
Q772801,1
Q773441,1
Q773526,1
Q773847,1
Q773987,1
Q774583,1
Q775351,1
Q775533,1
Q775807,1
Q775842,2
Q776167,2
Q776704,1
Q776859,19
Q776904,1
Q7769997,1
Q777562,2
Q777574,2
Q7777393,1
Q7777573,2
Q7778426,1
Q777856,1
Q778039,1
Q778043,2
Q778187,1
Q7782435,1
Q7783471,2
Q778393,1
Q778483,1
Q778491,4
Q778524,2
Q778827,1
Q779745,1
Q779753,1
Q779864,1
Q780059,1
Q7805429,1
Q7809,1
Q781210,1
Q781546,147
Q781549,1
Q7817,4
Q781953,1
Q782015,1
Q7825035,1
Q782541,2
Q7826011,23
Q782667,3
Q7826676,1
Q7828163,1
Q782864,12
Q7829896,3
Q7830214,2
Q7831615,6
Q7832239,1
Q7832341,1
Q783243,1
Q7832521,1
Q783287,2
Q7832958,3
Q7834099,1
Q7834916,3
Q783583,2
Q783602,3
Q784007,8
Q7841425,2
Q784235,13
Q7849878,2
Q7850935,1
Q785369,16
Q785479,160
Q785657,1
Q7857,4
Q7858351,1
Q7860,8
Q7860915,1
Q7860947,3
Q7860962,4
Q7863243,3
Q7863971,2
Q786414,1
Q786484,1
Q7864937,1
Q7865442,1
Q7865904,1
Q786753,3
Q786829,1
Q787180,1
Q787182,1
Q787386,2
Q7878662,1
Q7879754,5
Q7880416,1
Q7880554,2
Q7882213,3
Q788537,1
Q7886462,2
Q788819,6
Q7888327,1
Q7888561,1
Q7893190,1
Q789320,2
Q789324,1
Q7894227,24
Q7894504,1
Q7896628,1
Q7897785,3
Q789889,4
Q7900188,6
Q7900311,1
Q7900334,1
Q7900484,1
Q7915780,2
Q7916170,1
Q7918604,1
Q791938,1
Q7920194,14
Q7922,14
Q792304,1
Q792317,3
Q7929147,1
Q7930577,1
Q7931338,1
Q7935198,2
Q7941026,1
Q794587,1
Q7950,1
Q7950347,1
Q795549,2
Q7958,5
Q796778,1
Q7972831,1
Q7973271,1
Q7973762,1
Q7973877,3
Q7974565,1
Q797536,2
Q797551,1
Q797765,1
Q797906,2
Q7979077,1
Q7980184,1
Q7981903,2
Q798367,1
Q798461,2
Q798618,1
Q798661,1
Q798838,1
Q7990652,1
Q7991424,2
Q7991776,1
Q7995869,1
Q799597,1
Q7998161,1
Q800101,9
Q8011116,3
Q8011140,1
Q8015530,1
Q80174,18
Q801784,11
Q8023562,2
Q8030805,2
Q8031135,1
Q80330,1
Q8033998,1
Q8035444,1
Q8035796,1
Q8035885,5
Q803669,17
Q804061,2
Q8041664,1
Q8041858,1
Q8043,1
Q8050,11
Q805338,2
Q80585,1
Q8059853,1
Q8060,1
Q8062662,1
Q80646,2
Q80686,1
Q80687,1
Q8068978,2
Q806922,2
Q807293,1
Q8073,1
Q8075530,3
Q807924,1
Q80798,6
Q8085899,1
Q8091,32
Q80911,1
Q80993,2
Q81009,3
Q810304,12
Q810327,8
Q811091,1
Q811094,1
Q81110,1
Q811126,1
Q811195,1
Q811339,8
Q811433,1
Q811600,4
Q811844,3
Q811936,3
Q811947,1
Q811983,2
Q81214,5
Q812290,1
Q813323,14
Q813672,2
Q813817,1
Q813912,8
Q8140117,3
Q814158,1
Q814267,2
Q814273,1
Q8143062,2
Q814910,1
Q81513,44
Q815249,1
Q815382,1
Q815539,30
Q815553,5
Q815825,1
Q815962,3
Q81602,3
Q81610,5
Q816321,24
Q816441,1
Q81659,1
Q816745,1
Q816747,3
Q8170843,1
Q818369,1
Q8185162,3
Q818674,4
Q818922,1
Q8189417,1
Q819049,2
Q8191795,2
Q819961,1
Q8206121,1
Q8207021,4
Q820854,2
Q821170,1
Q82171,3
Q8217374,2
Q821870,2
Q822086,1
Q822212,1
Q822885,1
Q8229,6
Q822939,1
Q823211,1
Q823267,3
Q82383,9
Q8239473,1
Q824588,3
Q824786,1
Q825,2
Q8250483,6
Q8254378,1
Q826059,4
Q8269,1
Q826939,3
Q8269924,21
Q827512,1
Q827792,1
Q8279,2
Q828047,1
Q828107,12
Q828191,1
Q82821,34
Q828545,1
Q828581,1
Q8287839,3
Q828880,1
Q829000,1
Q829183,1
Q8294850,2
Q829546,19
Q82955,192
Q829896,2
Q829909,1
Q83,4
Q830036,1
Q830038,3
Q830128,1
Q830230,1
Q830320,1
Q830337,1
Q830360,3
Q830414,6
Q830840,2
Q831047,1
Q831124,4
Q831304,1
Q831390,2
Q831454,2
Q831477,1
Q831589,3
Q831677,1
Q831990,1
Q832025,1
Q83207,3
Q832177,1
Q832266,3
Q83244,1
Q8327,2
Q83303,1
Q833088,2
Q833089,1
Q8331,2
Q83310,2
Q8332,2
Q83328,2
Q833490,1
Q83357,1
Q83367,3
Q83372,1
Q833913,18
Q83401,1
Q834459,5
Q83464,7
Q83483,1
Q835067,1
Q8350766,2
Q835803,11
Q835852,1
Q8361,1
Q8361208,1
Q836133,1
Q836365,1
Q83641,1
Q836525,6
Q836862,2
Q836985,1
Q837084,1
Q837117,3
Q837900,1
Q838071,1
Q83809,1
Q838122,4
Q838239,1
Q838312,1
Q838368,3
Q838498,1
Q838625,7
Q838794,4
Q838818,1
Q83900,2
Q839018,1
Q839111,1
Q8392478,1
Q839328,282
Q839463,3
Q839509,1
Q840036,1
Q8405,1
Q840585,1
Q840651,1
Q840688,1
Q84072,1
Q840829,1
Q8412257,1
Q841331,3
Q841559,1
Q841591,3
Q841628,2
Q841738,4
Q842072,2
Q842203,11
Q842345,14
Q842358,14
Q842387,1
Q842397,1
Q8424,1
Q842424,1
Q842729,3
Q842813,2
Q842870,1
Q843104,1
Q843192,1
Q843227,2
Q843267,1
Q843475,1
Q843585,1
Q843591,1
Q843610,1
Q843941,42
Q844054,4
Q844244,1
Q844526,2
Q844569,1
Q844793,1
Q844816,1
Q844922,1
Q8449254,2
Q8450,1
Q845060,1
Q8452,2
Q845260,1
Q845391,2
Q845459,88
Q845566,1
Q845751,5
Q845913,4
Q846240,1
Q846481,3
Q8464919,1
Q846636,6
Q846773,1
Q846785,1
Q846882,14
Q846929,1
Q847016,1
Q8472042,2
Q847536,3
Q847705,1
Q847747,1
Q848436,1
Q848624,1
Q848979,1
Q849146,1
Q849175,1
Q849248,1
Q849305,3
Q849359,7
Q849572,1
Q8496,8
Q849680,1
Q849730,1
Q849939,6
Q850204,1
Q850281,3
Q850649,2
Q850692,1
Q851257,1
Q851387,4
Q851436,2
Q851563,4
Q851758,1
Q851775,2
Q852572,7
Q852747,2
Q8527477,2
Q8527729,15
Q852817,1
Q853800,1
Q854140,4
Q854218,2
Q854399,9
Q854451,1
Q854775,580
Q855270,1
Q855544,3
Q855729,2
Q855740,1
Q855743,5
Q855988,1
Q856177,1
Q8564988,3
Q856655,3
Q856741,1
Q856887,1
Q856941,1
Q857075,3
Q857809,2
Q857997,1
Q858321,1
Q858459,1
Q858576,1
Q858700,1
Q859174,4
Q859497,17
Q859563,1
Q860110,2
Q860741,1
Q861212,1
Q861345,1
Q861453,1
Q861508,7
Q861651,1
Q861883,4
Q862240,2
Q862567,5
Q863402,1
Q863531,1
Q863575,1
Q863906,5
Q864,4
Q864060,1
Q864121,1
Q864190,1
Q864298,2
Q864438,2
Q864866,64
Q864912,1
Q8650263,1
Q865042,1
Q866178,1
Q867147,1
Q867335,1
Q867648,2
Q867703,1
Q868257,2
Q8683,2
Q868354,1
Q868743,1
Q8688319,1
Q869548,1
Q869713,2
Q8698,2
Q870344,1
Q871371,1
Q873636,1
Q874342,1
Q874919,78
Q875399,1
Q875724,1
Q875998,1
Q876500,7
Q876650,1
Q877435,1
Q877671,3
Q877707,7
Q8778190,34
Q877979,1
Q878214,1
Q878352,1
Q8785941,10
Q878794,1
Q8789,9
Q8795,18
Q8798677,1
Q880029,2
Q8811,1
Q881790,2
Q8824871,4
Q883199,1
Q883211,1
Q884707,2
Q885115,3
Q886169,7
Q886518,1
Q8866546,3
Q887620,1
Q8880,15
Q8889,7
Q889659,2
Q889757,1
Q889842,9
Q890057,1
Q890478,1
Q8908660,1
Q891475,1
Q893219,3
Q8932756,1
Q894189,1
Q895118,1
Q895499,1
Q895809,2
Q895914,1
Q896176,1
Q896426,4
Q896575,4
Q896677,1
Q896734,2
Q896777,1
Q896832,1
Q896958,29
Q897012,1
Q897056,6
Q897511,2
Q897765,1
Q8978,2
Q8978735,2
Q897986,2
Q898226,2
Q898242,1
Q898533,1
Q898700,2
Q898757,1
Q898797,1
Q898871,1
Q898943,4
Q898966,3
Q899107,2
Q899197,22
Q899266,1
Q899561,3
Q899681,1
Q9001739,1
Q900349,1
Q900642,1
Q901227,1
Q901537,1
Q901610,1
Q901628,1
Q901718,1
Q901832,1
Q901847,1
Q9018710,11
Q9022844,1
Q9028293,1
Q903081,1
Q9031528,31
Q903356,1
Q903452,1
Q903802,1
Q904197,1
Q904416,8
Q904756,1
Q905171,1
Q905280,2
Q905592,1
Q9056042,1
Q905621,1
Q905757,1
Q905789,1
Q905926,7
Q905983,1
Q906066,1
Q906118,1
Q9067653,8
Q9067655,1
Q9067730,1
Q906802,1
Q906850,1
Q906899,1
Q907492,1
Q90786,2
Q907950,1
Q908207,68
Q908349,2
Q908409,1
Q908820,25
Q908833,1
Q9088760,15
Q9089,1
Q908908,5
Q9089593,1
Q909212,2
Q909267,5
Q909300,27
Q9093938,2
Q910391,6
Q910635,2
Q911164,11
Q911282,1
Q911379,1
Q911551,2
Q911847,1
Q911854,1
Q911932,1
Q912389,2
Q912550,1
Q912807,4
Q912996,1
Q913063,3
Q913318,6
Q913404,1
Q913501,1
Q913572,1
Q913642,7
Q913651,1
Q913709,1
Q9137136,1
Q913895,3
Q913972,1
Q913990,1
Q914381,1
Q914395,4
Q914425,5
Q914913,1
Q915023,1
Q915026,1
Q915073,1
Q915110,1
Q915341,1
Q915474,1
Q9158768,14
Q9164048,2
Q917244,1
Q917418,36
Q917448,1
Q917518,1
Q9178218,1
Q917824,9
Q9178927,4
Q918036,4
Q9181026,1
Q918270,8
Q918316,2
Q918448,3
Q919036,2
Q919075,1
Q919516,1
Q9195632,2
Q9197378,1
Q9197458,1
Q9198977,14
Q9198979,18
Q9198982,6
Q919947,1
Q920004,2
Q9200127,10
Q920093,9
Q920219,1
Q920344,1
Q920600,5
Q9209549,8
Q921142,16
Q9213330,1
Q9213397,3
Q921415,2
Q921543,3
Q921668,1
Q922448,20
Q922610,1
Q923805,1
Q9245017,1
Q924684,1
Q924990,1
Q925155,19
Q925303,1
Q9259876,1
Q926094,1
Q926161,1
Q9265650,1
Q926633,1
Q926734,2
Q926736,1
Q926743,2
Q9268,2
Q927301,34
Q927885,1
Q9281456,2
Q9286,5
Q928812,1
Q9289849,1
Q929148,1
Q929254,1
Q9294718,6
Q9294998,1
Q9298432,1
Q929883,1
Q9301403,1
Q930194,4
Q930314,1
Q931386,7
Q931483,3
Q931884,2
Q932293,1
Q9323634,1
Q932410,10
Q932420,4
Q932495,1
Q9325500,4
Q932633,1
Q932689,4
